Distance (cm),Pressure (Pa),Magnetic Field (T),Mass (g/cm²s),Mass std (g),mean,std,Ion Current (A),Ion Current Std (A),,Notes
10,0.2,0.05,1.64971380944538E-09,2.74888670579112E-11,0.461914452156348,0.617751008552693,0.00115478613039087,0.00154437752138174,,
10,0.2,0.1,4.61965681494549E-09,2.74888670579112E-11,1.27943356954093,0.992768110595716,0.00319858392385234,0.00248192027648929,,
10,0.2,0.15,6.92948522224045E-09,2.74888670579112E-11,1.71951867872699,1.01375869771366,0.00429879669681746,0.00253439674428414,,
10,0.2,0.2,9.7341132355111E-09,2.74888670579112E-11,2.15013211591254,0.911681413336282,0.00537533028978134,0.00227920353334071,,
10,0.2,0.25,1.14395683588362E-08,2.74888670579112E-11,2.58374772660967,0.869709866389081,0.00645936931652419,0.0021742746659727,,
10,0.3,0,2.19987293941889E-09,2.74888670579112E-11,0.361984590262701,0.224672998871366,0.00090496147565675,0.000561682497178415,,
10,0.3,0.05,1.48478060780906E-09,2.74888670579112E-11,0.455737032915526,0.55441353535377,0.00113934258228881,0.00138603383838443,,
10,0.3,0.1,4.72923049293958E-09,2.74888670579112E-11,1.21479480484132,0.968434621081695,0.00303698701210329,0.00242108655270424,,
10,0.3,0.15,6.54387750437688E-09,2.74888670579112E-11,1.74993575265657,0.939639012774126,0.00437483938164141,0.00234909753193531,,
10,0.3,0.2,8.96366137990347E-09,2.74888670579112E-11,2.1774771543996,0.880496341639835,0.00544369288599899,0.00220124085409959,,
10,0.3,0.25,1.09432415933327E-08,2.74888670579112E-11,2.50548067664175,0.829645932979748,0.00626370169160436,0.00207411483244937,,
12,0,0,1.23661722487946E-09,2.74888670579112E-11,0.443712333473305,0.262612626553644,0.00110928083368326,0.000656531566384109,,
12,0,0.05,8.24475115018497E-10,2.74888670579112E-11,0.206227716236753,0.474662945738088,0.000515569290591881,0.00118665736434522,,
12,0,0.1,3.48974984412305E-09,2.74888670579112E-11,1.05566085389922,0.962083254319435,0.00263915213474805,0.00240520813579859,,
12,0,0.15,5.16580715133597E-09,2.74888670579112E-11,1.70278236758648,1.20937240585208,0.00425695591896621,0.00302343101463019,,
12,0,0.2,6.70461101855591E-09,2.74888670579112E-11,2.19114560431914,1.07783872964711,0.00547786401079784,0.00269459682411778,,
12,0,0.25,7.94122824361318E-09,2.74888670579112E-11,2.56840296768646,0.891128811852464,0.00642100741921616,0.00222782202963116,,
12,0.025,0,1.81311985226493E-09,2.74888670579112E-11,0.538127198320336,0.39733484769701,0.00134531799580084,0.000993337119242521,,
12,0.025,0.05,1.42846660928409E-09,2.74888670579112E-11,0.359932124635073,0.60569314732858,0.000899830311587686,0.00151423286832145,,
12,0.025,0.1,3.46149739765675E-09,2.74888670579112E-11,1.2158684665067,1.06029259706507,0.00303967116626675,0.00265073149266266,,
12,0.025,0.15,5.27442635498068E-09,2.74888670579112E-11,1.81970486075785,1.16445185418223,0.00454926215189462,0.00291112963545556,,
12,0.025,0.2,7.11503507430354E-09,2.74888670579112E-11,2.39375064834033,1.125854185848,0.00598437662085083,0.00281463546461999,,
12,0.025,0.25,8.51620371147071E-09,2.74888670579112E-11,2.84008247786443,0.981627947431296,0.00710020619466107,0.00245406986857824,,
12,0.05,0,1.42884839898829E-09,2.74888670579112E-11,0.42664715654869,0.309379570553943,0.00106661789137173,0.000773448926384857,,
12,0.05,0.05,9.61537660248289E-10,2.74888670579112E-11,0.302262940081984,0.502649722659296,0.000755657350204957,0.00125662430664824,,
12,0.05,0.1,3.26964801325211E-09,2.74888670579112E-11,1.05584871718656,0.883301581373761,0.00263962179296641,0.0022082539534344,,
12,0.05,0.15,4.61602981142224E-09,2.74888670579112E-11,1.53824929790042,1.01179322950041,0.00384562324475105,0.00252948307375102,,
12,0.05,0.2,6.20942962269825E-09,2.74888670579112E-11,1.96437296005799,0.955544672944706,0.00491093240014497,0.00238886168236176,,
12,0.05,0.25,7.96814442584812E-09,2.74888670579112E-11,2.40338846689662,0.87110576639115,0.00600847116724155,0.00217776441597788,,
12,0.075,0,1.48344434339992E-09,2.74888670579112E-11,0.473405141961608,0.325431058437751,0.00118351285490402,0.000813577646094379,,
12,0.075,0.05,9.06559926132467E-10,2.74888670579112E-11,0.342717412627475,0.549919439250859,0.000856793531568686,0.00137479859812715,,
12,0.075,0.1,3.26926622354792E-09,2.74888670579112E-11,1.11323455973805,0.910370816837845,0.00278308639934513,0.00227592704209461,,
12,0.075,0.15,4.69773283283201E-09,2.74888670579112E-11,1.55197565226955,0.983062488104016,0.00387993913067386,0.00245765622026004,,
12,0.075,0.2,6.48355471298003E-09,2.74888670579112E-11,2.04546355211958,0.938179446985916,0.00511365888029894,0.00234544861746479,,
12,0.075,0.25,8.57156323529075E-09,2.74888670579112E-11,2.62180113519296,0.938481540818582,0.00655450283798241,0.00234620385204646,,
12,0.1,0,1.1264708620624E-09,2.74888670579112E-11,0.37708684780044,0.262878740808279,0.0009427171195011,0.000657196852020698,,
12,0.1,0.05,7.96795353019597E-10,2.74888670579112E-11,0.29445384475105,0.476492310207989,0.000736134611877622,0.00119123077551997,,
12,0.1,0.1,2.85769679815436E-09,2.74888670579112E-11,0.914858003909218,0.768449576000394,0.00228714500977304,0.00192112394000099,,
12,0.1,0.15,4.25886543549932E-09,2.74888670579112E-11,1.33195090442911,0.874620885917546,0.00332987726107279,0.00218655221479386,,
12,0.1,0.2,5.90743387565432E-09,2.74888670579112E-11,1.72311651490702,0.843490328561204,0.00430779128726755,0.00210872582140301,,
12,0.1,0.25,7.41893977057955E-09,2.74888670579112E-11,2.06093342865427,0.75389366750704,0.00515233357163567,0.0018847341687676,,
12,0.2,0,1.2914040640543E-09,2.74888670579112E-11,0.400463080093981,0.293814821867811,0.00100115770023495,0.000734537054669529,,
12,0.2,0.05,7.96604458256393E-10,2.74888670579112E-11,0.310967418736253,0.480069573309023,0.000777418546840629,0.00120017393327256,,
12,0.2,0.1,2.72006156827938E-09,2.74888670579112E-11,0.934076756638672,0.754437001383241,0.00233519189159668,0.0018860925034581,,
12,0.2,0.15,4.2036968064425E-09,2.74888670579112E-11,1.34486992239552,0.845315574210956,0.0033621748059888,0.00211328893552739,,
12,0.2,0.2,5.71482091166354E-09,2.74888670579112E-11,1.72634749224155,0.807543114419058,0.00431586873060388,0.00201885778604764,,
12,0.2,0.25,6.97854521389672E-09,2.74888670579112E-11,2.06520972408518,0.777210343030653,0.00516302431021296,0.00194302585757663,,
12,0.3,0,1.07149312812436E-09,2.74888670579112E-11,0.431549236432714,0.317894360096397,0.00107887309108179,0.000794735900240993,,
12,0.3,0.05,7.14328752023649E-10,2.74888670579112E-11,0.352034703359328,0.476501777648716,0.000880086758398321,0.00119125444412179,,
12,0.3,0.1,2.55512836628749E-09,2.74888670579112E-11,0.999061383613278,0.73153995715551,0.00249765345903319,0.00182884989288877,,
12,0.3,0.15,3.79136380164055E-09,2.74888670579112E-11,1.39791673904219,0.814007096866945,0.00349479184760548,0.00203501774216736,,
12,0.3,0.2,5.11006583781179E-09,2.74888670579112E-11,1.71379553706259,0.742892861485246,0.00428448884265647,0.00185723215371311,,
12,0.3,0.25,6.7311454109089E-09,2.74888670579112E-11,2.03460722224555,0.708168160247125,0.00508651805561388,0.00177042040061781,,
14,0,0,6.87221675025503E-10,2.74888670579112E-11,0.393844043531294,0.336319496132824,0.000984610108828236,0.000840798740332057,,
14,0,0.05,6.87221675025503E-10,2.74888670579112E-11,0.193527921225755,0.485386246697197,0.000483819803064387,0.00121346561674299,,
14,0,0.1,2.30906482770879E-09,2.74888670579112E-11,0.815999053669266,0.809270010875836,0.00203999763417316,0.00202317502718959,,
14,0,0.15,3.38113064047834E-09,2.74888670579112E-11,1.31807083303339,0.948486172008467,0.00329517708258349,0.00237121543002117,,
14,0,0.2,4.61812965541756E-09,2.74888670579112E-11,1.7195364459908,0.844095057429243,0.00429884111497701,0.00211023764357311,,
14,0,0.25,5.33284019732318E-09,2.74888670579112E-11,2.00972968886223,0.681232120297795,0.00502432422215557,0.00170308030074449,,
14,0.025,0,1.20931925294033E-09,2.74888670579112E-11,0.440262853619276,0.34925732096528,0.00110065713404819,0.0008731433024132,,
14,0.025,0.05,6.59541913026601E-10,2.74888670579112E-11,0.297557051459708,0.51410361320836,0.000743892628649272,0.0012852590330209,,
14,0.025,0.1,2.4736162398187E-09,2.74888670579112E-11,0.980105923495301,0.821364693944045,0.00245026480873825,0.00205341173486011,,
14,0.025,0.15,3.54530026288406E-09,2.74888670579112E-11,1.39557483327335,0.890699900059607,0.00348893708318337,0.00222674975014901,,
14,0.025,0.2,4.89206385093617E-09,2.74888670579112E-11,1.85564929537093,0.840156606594979,0.00463912323842731,0.00210039151648745,,
14,0.025,0.25,5.9639387689425E-09,2.74888670579112E-11,2.22587447230554,0.764223980972352,0.00556468618076385,0.00191055995243088,,
14,0.05,0,1.20951014788132E-09,2.74888670579112E-11,0.372975840791842,0.338465729464676,0.000932439601979607,0.000846164323661693,,
14,0.05,0.05,9.07132610955438E-10,2.74888670579112E-11,0.30072635454909,0.509423265505417,0.000751815886372729,0.00127355816376354,,
14,0.05,0.1,2.25389619882976E-09,2.74888670579112E-11,0.858940187972406,0.741280534922512,0.00214735046993101,0.00185320133730628,,
14,0.05,0.15,3.43572658471218E-09,2.74888670579112E-11,1.27391497757449,0.835226180449527,0.00318478744393621,0.00208806545112381,,
14,0.05,0.2,4.53528126453964E-09,2.74888670579112E-11,1.60455488759248,0.754489022081472,0.0040113872189812,0.00188622255520368,,
14,0.05,0.25,5.7722802794789E-09,2.74888670579112E-11,1.93148365916817,0.682725813717076,0.00482870914792041,0.00170681453429269,,
14,0.075,0,1.04457694588943E-09,2.74888670579112E-11,0.391818604979004,0.346103901133902,0.000979546512447507,0.000865259752834757,,
14,0.075,0.05,6.32243940909679E-10,2.74888670579112E-11,0.317157256028794,0.524964381746191,0.000792893140071986,0.00131241095436548,,
14,0.075,0.1,2.36366077194262E-09,2.74888670579112E-11,0.921867917736453,0.744303716875237,0.00230466979434113,0.00186075929218809,,
14,0.075,0.15,3.46302455682909E-09,2.74888670579112E-11,1.30328541726655,0.807605836694777,0.00325821354316636,0.00201901459173694,,
14,0.075,0.2,4.94704158487419E-09,2.74888670579112E-11,1.74093738692262,0.783231901605364,0.00435234346730654,0.00195807975401341,,
14,0.075,0.25,6.07408513175958E-09,2.74888670579112E-11,2.07459859540092,0.721747227880629,0.0051864964885023,0.00180436806970157,,
14,0.1,0,9.89599211773601E-10,2.74888670579112E-11,0.338229978334333,0.329256434668181,0.000845574945835836,0.00082314108667045,,
14,0.1,0.05,6.87221674847718E-10,2.74888670579112E-11,0.269128548680264,0.46716677702903,0.00067282137170066,0.00116791694257257,,
14,0.1,0.1,2.22659822671284E-09,2.74888670579112E-11,0.774671883173365,0.663795570256666,0.00193667970793341,0.00165948892564166,,
14,0.1,0.15,3.24349541078114E-09,2.74888670579112E-11,1.09987578579284,0.707238233230176,0.00274968946448211,0.00176809558307544,,
14,0.1,0.2,4.50798329260049E-09,2.74888670579112E-11,1.45429906258748,0.677632253332311,0.00363574765646871,0.00169408063333078,,
14,0.1,0.25,5.47009363749396E-09,2.74888670579112E-11,1.67339977312538,0.603261245243443,0.00418349943281344,0.00150815311310861,,
14,0.2,0,1.04438605094844E-09,2.74888670579112E-11,0.339698467266547,0.301070809309999,0.000849246168166364,0.000752677023275,,
14,0.2,0.05,6.32243940909679E-10,2.74888670579112E-11,0.287797064547091,0.46641165137794,0.000719492661367729,0.00116602912844485,,
14,0.2,0.1,2.41882940082165E-09,2.74888670579112E-11,0.84499038830234,0.657358216969042,0.00211247597075585,0.00164339554242261,,
14,0.2,0.15,3.35325998389403E-09,2.74888670579112E-11,1.13831794246151,0.674013108006644,0.00284579485615377,0.00168503277001661,,
14,0.2,0.2,4.83746790670231E-09,2.74888670579112E-11,1.47721235422915,0.659128505970351,0.00369303088557289,0.00164782126492588,,
14,0.2,0.25,6.01948918752575E-09,2.74888670579112E-11,1.72578230036993,0.615339332958789,0.00431445575092481,0.00153834833239697,,
14,0.3,0,8.24475115018497E-10,2.74888670579112E-11,0.365827364807039,0.301021645539349,0.0009145684120176,0.000752554113848372,,
14,0.3,0.05,6.59732807967591E-10,2.74888670579112E-11,0.314597080613877,0.446429993830112,0.000786492701534693,0.00111607498457528,,
14,0.3,0.1,1.979007528784E-09,2.74888670579112E-11,0.854936609948011,0.600581282903328,0.00213734152487003,0.00150145320725832,,
14,0.3,0.15,2.83078061591942E-09,2.74888670579112E-11,1.16439763188362,0.637265475684664,0.00291099407970906,0.00159316368921166,,
14,0.3,0.2,3.87535756180883E-09,2.74888670579112E-11,1.40641850776845,0.589406097108572,0.00351604626942111,0.00147351524277143,,
14,0.3,0.25,5.05737884263224E-09,2.74888670579112E-11,1.65640086196761,0.564842543656803,0.00414100215491902,0.00141210635914201,,
16,0,0,6.87030780084513E-10,2.74888670579112E-11,0.352534321925615,0.234131079844966,0.000881335804814036,0.000585327699612414,,
16,0,0.05,4.12333004979744E-10,2.74888670579112E-11,0.140545927164567,0.355552355301626,0.000351364817911418,0.000888880888254064,,
16,0,0.1,1.42923018887027E-09,2.74888670579112E-11,0.599304321415717,0.61697054871535,0.00149826080353929,0.00154242637178837,,
16,0,0.15,2.36346987700163E-09,2.74888670579112E-11,0.950947528534293,0.67413639055028,0.00237736882133574,0.0016853409763757,,
16,0,0.2,3.10547839102419E-09,2.74888670579112E-11,1.2427165389822,0.612854584904259,0.00310679134745551,0.00153213646226065,,
16,0,0.25,3.35287819401205E-09,2.74888670579112E-11,1.4221152679864,0.488836906904375,0.00355528816996601,0.00122209226726094,,
16,0.025,0,9.06941715836662E-10,2.74888670579112E-11,0.315927902939412,0.215479529051437,0.000789819757348529,0.000538698822628591,,
16,0.025,0.05,7.42008513844766E-10,2.74888670579112E-11,0.243182281683663,0.388721286136092,0.000607955704209158,0.000971803215340229,,
16,0.025,0.1,1.84099050902704E-09,2.74888670579112E-11,0.767418072645471,0.627470557605992,0.00191854518161368,0.00156867639401498,,
16,0.025,0.15,2.69295449128124E-09,2.74888670579112E-11,1.12993009039192,0.692390733727425,0.00282482522597981,0.00173097683431856,,
16,0.025,0.2,3.65468304629273E-09,2.74888670579112E-11,1.47220753255349,0.651662265592051,0.00368051883138372,0.00162915566398013,,
16,0.025,0.25,4.14929175732744E-09,2.74888670579112E-11,1.71520552858428,0.591926481216086,0.00428801382146071,0.00147981620304021,,
16,0.05,0,7.96795353019597E-10,2.74888670579112E-11,0.297501674605079,0.20430517083508,0.0007437541865127,0.000510762927087699,,
16,0.05,0.05,6.32053046146474E-10,2.74888670579112E-11,0.225793697690462,0.362153987498845,0.000564484244226155,0.000905384968747114,,
16,0.05,0.1,1.67643909691713E-09,2.74888670579112E-11,0.649640644671066,0.537582468548143,0.00162410161167766,0.00134395617137036,,
16,0.05,0.15,2.39095874388177E-09,2.74888670579112E-11,0.97089380084983,0.622245207448334,0.00242723450212457,0.00155561301862084,,
16,0.05,0.2,3.32519843201312E-09,2.74888670579112E-11,1.27556978416317,0.588077867610065,0.00318892446040792,0.00147019466902516,,
16,0.05,0.25,4.01242010703864E-09,2.74888670579112E-11,1.48415444210158,0.523910913945999,0.00371038610525395,0.001309777284865,,
16,0.075,0,7.96795353019597E-10,2.74888670579112E-11,0.308804367706459,0.201790004716293,0.00077201091926615,0.000504475011790732,,
16,0.075,0.05,4.67119843976792E-10,2.74888670579112E-11,0.239444759638072,0.350076280507841,0.000598611899095181,0.0008751907012696,,
16,0.075,0.1,1.64895023003699E-09,2.74888670579112E-11,0.683197967156569,0.541028670078697,0.00170799491789142,0.00135257167519674,,
16,0.075,0.15,2.4457455830566E-09,2.74888670579112E-11,1.01239985360928,0.610724767058371,0.00253099963402319,0.00152681191764593,,
16,0.075,0.2,3.43496300512601E-09,2.74888670579112E-11,1.35221273012398,0.604467674854172,0.00338053182530994,0.00151116918713543,,
16,0.075,0.25,4.0945049181526E-09,2.74888670579112E-11,1.62243035031994,0.585880115230894,0.00405607587579984,0.00146470028807724,,
16,0.1,0,7.14710542083412E-10,2.74888670579112E-11,0.295039251789642,0.211348201312945,0.000737598129474107,0.000528370503282361,,
16,0.1,0.05,5.22288473033604E-10,2.74888670579112E-11,0.213711838882224,0.324687581674461,0.000534279597205559,0.00081171895418615,,
16,0.1,0.1,1.42903929410706E-09,2.74888670579112E-11,0.5927634094981,0.487356051497774,0.00148190852374525,0.00121839012874444,,
16,0.1,0.15,2.22602554188986E-09,2.74888670579112E-11,0.866117560497901,0.542971051728546,0.00216529390124475,0.00135742762932136,,
16,0.1,0.2,2.96803405591242E-09,2.74888670579112E-11,1.09454231939612,0.504344615105972,0.0027363557984903,0.00126086153776493,,
16,0.1,0.25,3.6000871018811E-09,2.74888670579112E-11,1.27114359846031,0.450156223066393,0.00317785899615077,0.00112539055766599,,
16,0.2,0,6.04755074029555E-10,2.74888670579112E-11,0.280011016546691,0.202429175267313,0.000700027541366727,0.000506072938168283,,
16,0.2,0.05,4.94608711034705E-10,2.74888670579112E-11,0.227712468706259,0.311183982220702,0.000569281171765647,0.000777959955551757,,
16,0.2,0.1,1.42903929392928E-09,2.74888670579112E-11,0.618642342361528,0.457719367997922,0.00154660585590382,0.00114429841999481,,
16,0.2,0.15,2.06109234007575E-09,2.74888670579112E-11,0.87782774615077,0.514036355325748,0.00219456936537692,0.00128509088831437,,
16,0.2,0.2,2.83058972097843E-09,2.74888670579112E-11,1.10334078857229,0.475218977921188,0.00275835197143071,0.00118804744480297,,
16,0.2,0.25,3.59989620711789E-09,2.74888670579112E-11,1.29047062317537,0.460711390516033,0.00322617655793841,0.00115177847629008,,
16,0.3,0,6.32053046146474E-10,2.74888670579112E-11,0.313355307628474,0.202595906525241,0.000783388269071186,0.000506489766313103,,
16,0.3,0.05,4.3982187185987E-10,2.74888670579112E-11,0.271991940941812,0.31108437827275,0.000679979852354529,0.000777710945681871,,
16,0.3,0.1,1.12685265194438E-09,2.74888670579112E-11,0.664666493771246,0.431213725260324,0.00166166623442811,0.00107803431315081,,
16,0.3,0.15,1.78620367020778E-09,2.74888670579112E-11,0.887686087462508,0.447352340027321,0.00221921521865627,0.0011183808500683,,
16,0.3,0.2,2.61048789010751E-09,2.74888670579112E-11,1.11037531637672,0.431403756366757,0.00277593829094181,0.00107850939091689,,
16,0.3,0.25,3.35249640413006E-09,2.74888670579112E-11,1.30879400796841,0.44880232817221,0.00327198501992101,0.00112200582043052,,
18,0,0,6.04373284147575E-10,2.74888670579112E-11,0.285522412737453,0.151543688948079,0.000713806031843632,0.000378859222370198,,
18,0,0.05,3.29675509042805E-10,2.74888670579112E-11,0.105710765946811,0.257743235464243,0.000264276914867026,0.000644358088660609,,
18,0,0.1,1.23623543535305E-09,2.74888670579112E-11,0.544533571425715,0.497056625013594,0.00136133392856429,0.00124264156253399,,
18,0,0.15,2.16990243848367E-09,2.74888670579112E-11,0.920452520795841,0.606212703402129,0.0023011313019896,0.00151553175850532,,
18,0,0.2,2.80157369474816E-09,2.74888670579112E-11,1.17374337409518,0.569034799325474,0.00293435843523795,0.00142258699831369,,
18,0,0.25,3.10376033673307E-09,2.74888670579112E-11,1.37637572059588,0.495623860016892,0.0034409393014897,0.00123905965004223,,
18,0.025,0,7.96413563315403E-10,2.74888670579112E-11,0.290632750469906,0.18162508777857,0.000726581876174764,0.000454062719446424,,
18,0.025,0.05,5.49395550209536E-10,2.74888670579112E-11,0.217387898870226,0.298044721469384,0.000543469747175565,0.000745111803673457,,
18,0.025,0.1,1.5655291543361E-09,2.74888670579112E-11,0.698921608788242,0.537969378091046,0.00174730402197061,0.00134492344522761,,
18,0.025,0.15,2.14222267666256E-09,2.74888670579112E-11,0.99826068655269,0.58152512030696,0.00249565171638172,0.0014538128007674,,
18,0.025,0.2,2.80138279980718E-09,2.74888670579112E-11,1.28825638043391,0.537251242213616,0.00322064095108479,0.00134312810553404,,
18,0.025,0.25,3.40575608395474E-09,2.74888670579112E-11,1.49418482559488,0.484905419959121,0.0037354620639872,0.0012122635498978,,
18,0.05,0,6.59160123322406E-10,2.74888670579112E-11,0.258670581003799,0.178095591631382,0.000646676452509498,0.000445238979078454,,
18,0.05,0.05,4.39440082155675E-10,2.74888670579112E-11,0.195017156168766,0.277502948881902,0.000487542890421916,0.000693757372204754,,
18,0.05,0.1,1.40078684746298E-09,2.74888670579112E-11,0.62023734165167,0.469063667238471,0.00155059335412917,0.00117265916809618,,
18,0.05,0.15,2.14241357142576E-09,2.74888670579112E-11,0.912752903879224,0.534767277044114,0.00228188225969806,0.00133691819261029,,
18,0.05,0.2,2.77427572263125E-09,2.74888670579112E-11,1.13416062446511,0.49488131986491,0.00283540156116276,0.00123720329966228,,
18,0.05,0.25,3.26869353872497E-09,2.74888670579112E-11,1.31282343709258,0.445261775456587,0.00328205859273145,0.00111315443864146,,
18,0.075,0,6.04182389206585E-10,2.74888670579112E-11,0.269761987262548,0.171610763960175,0.000674404968156369,0.000429026909900439,,
18,0.075,0.05,4.94417816093714E-10,2.74888670579112E-11,0.232800473055389,0.293110788904346,0.000582001182638472,0.000732776972260864,,
18,0.075,0.1,1.45576458140101E-09,2.74888670579112E-11,0.680751952809438,0.486729726994533,0.00170187988202359,0.00121682431748634,,
18,0.075,0.15,2.00496923649177E-09,2.74888670579112E-11,0.933857878364327,0.514976733053695,0.00233464469591081,0.00128744183263424,,
18,0.075,0.2,2.82887166686509E-09,2.74888670579112E-11,1.21198737577485,0.505714912835847,0.00302996843943711,0.00126428728208961,,
18,0.075,0.25,3.40575608395474E-09,2.74888670579112E-11,1.40604763222356,0.46351631576513,0.00351511908055889,0.00115879078941282,,
18,0.1,0,4.944178162715E-10,2.74888670579112E-11,0.222441044071186,0.144367252260273,0.000556102610177964,0.000360918130650681,,
18,0.1,0.05,2.47208908046857E-10,2.74888670579112E-11,0.187162478144371,0.274536400471084,0.000467906195360928,0.000686341001177711,,
18,0.1,0.1,1.2635334072922E-09,2.74888670579112E-11,0.574516794861028,0.415040293750544,0.00143629198715257,0.00103760073437636,,
18,0.1,0.15,1.92269353043682E-09,2.74888670579112E-11,0.823921796960608,0.467587693233833,0.00205980449240152,0.00116896923308459,,
18,0.1,0.2,2.5545556816423E-09,2.74888670579112E-11,1.02451212423515,0.435241666297031,0.00256128031058788,0.00108810416574258,,
18,0.1,0.25,3.1587380706711E-09,2.74888670579112E-11,1.20862398533293,0.420774494138171,0.00302155996333234,0.00105193623534543,,
18,0.2,0,6.04373284147575E-10,2.74888670579112E-11,0.268296217166567,0.178758936523415,0.000670740542916416,0.000446897341308539,,
18,0.2,0.05,3.01995747221689E-10,2.74888670579112E-11,0.223387077214557,0.271839742111895,0.000558467693036393,0.000679599355279737,,
18,0.2,0.1,1.23585364529329E-09,2.74888670579112E-11,0.591365481983603,0.399517728726659,0.00147841370495901,0.00099879432181665,,
18,0.2,0.15,1.86771579649878E-09,2.74888670579112E-11,0.840196569336133,0.455701892712676,0.00210049142334033,0.00113925473178169,,
18,0.2,0.2,2.5270668145844E-09,2.74888670579112E-11,1.03852065914817,0.426746933004293,0.00259630164787043,0.00106686733251074,,
